//비행기 

int numTones = 26;
int tones[] = {
330, 294, 261, 294, 330, 330, 330, 294, 294, 294,
330, 392, 392, 330, 294, 261, 294, 330, 330, 330,
294, 294, 330, 294, 261, 523};


==========================
//하울의 움직이는 성  *******

int numTones = 38;
// 음계 표준 주파수(4옥타브) :
int tones[] = {293, 391, 493, 587, 587, 523, 493, 440, 493, 391, 493, 587, 783, 783, 783, 880, 693, 659, 698, 440, 554, 698, 880, 783, 698, 659, 698, 783, 698, 659, 587, 523, 493, 523, 587, 523, 391, 440};



============================

//다시 여기 바닷가 - 싹쓰리 노래입니다!


int numTones = 140;
int tones[] = {415,415,391,391,
349,349,391,391,391,233,233,246,
246,246,0,246,415,415,391,391,
349,349,391,391,391,391,391,391,
0,0,0,0,391,415,466,466,
466,466,523,523,523,311,311,311,
311,466,466,466,466,311,349,391,
391,391,349,349,349,311,349,349,
349,349,349,349,415,415,391,391,
349,349,391,391,391,233,233,246,
246,246,0,246,415,415,391,391,
349,349,391,391,391,466,466,466,
466,466,466,466,391,415,466,466,
466,466,523,523,523,311,311,311,
311,466,466,466,0,622,622,622,
622,466,523,523,0,0,0,0,
698,698,783,698,698,698,622,698,
698,587,622,622,622,622,622,622};
